year_month,aircraft_type_icao,flights_count,total_distance_km_sum,LTO_CO2_sum,CCD_CO2_sum,Total_CO2_sum,pax,origin,year
2029-08,A320,14460.94,14952924.34,37178071.44,144707867.12,181885938.57,2420762.0,forecast,2029
2029-08,A320Neo,2043.61,2289775.73,4465889.15,18613135.4,23079026.08,342101.0,forecast,2029
2029-08,A321,4394.45,4383984.95,12985191.4,52987846.23,65973037.63,901740.0,forecast,2029
2029-08,A321Neo,443.71,496312.25,1114465.13,5020369.92,6134835.96,94245.0,forecast,2029
2029-08,B38M,5109.03,5724439.32,11164722.87,46532838.5,57697565.2,919626.0,forecast,2029
2029-09,A320,13295.38,13747704.16,34181482.89,133044272.94,167225755.83,2225646.0,forecast,2029
2029-09,A320Neo,1878.9,2105217.59,4105934.16,17112898.67,21218834.23,314527.0,forecast,2029
2029-09,A321,4040.25,4030631.52,11938572.4,48716974.52,60655546.92,829059.0,forecast,2029
2029-09,A321Neo,407.95,456309.01,1024638.16,4615723.24,5640362.24,86649.0,forecast,2029
2029-09,B38M,4697.24,5263043.96,10264835.39,42782246.66,53047085.58,845504.0,forecast,2029
2029-10,A320,12895.19,13333900.52,33152625.86,129039662.13,162192287.99,2158654.0,forecast,2029
2029-10,A320Neo,1822.34,2041850.88,3982346.21,16597803.22,20580150.8,305060.0,forecast,2029
2029-10,A321,3918.64,3909310.17,11579223.33,47250601.58,58829824.9,804105.0,forecast,2029
2029-10,A321Neo,395.67,442574.18,993796.72,4476790.73,5470588.26,84041.0,forecast,2029
2029-10,B38M,4555.86,5104627.2,9955865.53,41494508.05,51450377.0,820054.0,forecast,2029
2029-11,A320,10504.62,10862004.18,27006648.21,105117729.58,132124377.79,1758474.0,forecast,2029
2029-11,A320Neo,1484.51,1663323.7,3244081.59,13520830.43,16764913.13,248507.0,forecast,2029
2029-11,A321,3192.18,3184585.29,9432616.66,38491080.01,47923696.66,655036.0,forecast,2029
2029-11,A321Neo,322.32,360527.86,809562.37,3646863.83,4456426.87,68461.0,forecast,2029
2029-11,B38M,3711.27,4158309.26,8110203.97,33802076.08,41912282.84,668029.0,forecast,2029
2029-12,A320,11040.85,11416473.75,28385248.72,110483643.73,138868892.45,1848238.0,forecast,2029
2029-12,A320Neo,1560.29,1748230.91,3409681.28,14211024.33,17620706.78,261192.0,forecast,2029
2029-12,A321,3355.13,3347147.89,9914120.69,40455922.97,50370043.66,688474.0,forecast,2029
2029-12,A321Neo,338.77,378931.62,850887.86,3833024.23,4683912.79,71956.0,forecast,2029
2029-12,B38M,3900.72,4370577.26,8524203.2,35527560.82,44051766.94,702130.0,forecast,2029
2030-01,A320,9321.09,9638204.35,23963864.31,93274329.68,117238194.0,1560350.0,forecast,2030
2030-01,A320Neo,1338.16,1499347.73,2924269.25,12187902.05,15112172.31,224008.0,forecast,2030
2030-01,A321,2877.49,2870638.29,8502717.97,34696501.47,43199219.44,590461.0,forecast,2030
2030-01,A321Neo,290.54,324985.82,729753.02,3287343.88,4017097.5,61712.0,forecast,2030
2030-01,B38M,4482.84,5022814.89,9796301.99,40829471.87,50625777.22,806911.0,forecast,2030
2030-02,A320,8882.03,9184214.2,22835089.9,88880811.38,111715901.28,1486853.0,forecast,2030
2030-02,A320Neo,1275.13,1428723.67,2786526.85,11613813.01,14400340.81,213457.0,forecast,2030
2030-02,A321,2741.95,2735422.07,8102212.85,33062185.63,41164398.48,562648.0,forecast,2030
2030-02,A321Neo,276.86,309677.96,695379.33,3132499.51,3827879.4,58805.0,forecast,2030
2030-02,B38M,4271.68,4786224.29,9334864.93,38906273.58,48241141.71,768903.0,forecast,2030
2030-03,A320,11051.74,11427731.77,28413240.01,110592593.98,139005833.99,1850061.0,forecast,2030
2030-03,A320Neo,1586.62,1777731.93,3467218.93,14450832.37,17918052.5,265600.0,forecast,2030
2030-03,A321,3411.75,3403630.3,10081419.4,41138608.16,51220027.55,700091.0,forecast,2030
2030-03,A321Neo,344.49,385326.01,865246.42,3897705.71,4762952.84,73170.0,forecast,2030
2030-03,B38M,5315.17,5955401.98,11615183.43,48410288.45,60025475.87,956730.0,forecast,2030
2030-04,A320,11716.39,12114994.89,30122010.59,117243626.06,147365636.65,1961323.0,forecast,2030
2030-04,A320Neo,1682.04,1884644.63,3675737.28,15319904.58,18995643.12,281573.0,forecast,2030
2030-04,A321,3616.93,3608324.43,10687715.36,43612681.62,54300396.99,742195.0,forecast,2030
2030-04,A321Neo,365.21,408499.49,917282.29,4132113.5,5049396.54,77570.0,forecast,2030
2030-04,B38M,5634.82,6313559.5,12313719.87,51321680.35,63635404.44,1014268.0,forecast,2030
2030-05,A320,12676.3,13107561.42,32589869.64,126849251.24,159439120.87,2122012.0,forecast,2030
2030-05,A320Neo,1819.84,2039051.23,3976885.88,16575045.4,20551932.65,304642.0,forecast,2030
2030-05,A321,3913.27,3903949.98,11563346.66,47185814.65,58749161.31,803002.0,forecast,2030
2030-05,A321Neo,395.13,441967.35,992434.09,4470652.45,5463087.35,83925.0,forecast,2030
2030-05,B38M,6096.48,6830821.62,13322567.7,55526402.1,68848974.37,1097366.0,forecast,2030
2030-06,A320,12970.92,13412204.02,33347315.06,129797449.11,163144764.17,2171331.0,forecast,2030
2030-06,A320Neo,1862.14,2086442.34,4069315.65,16960278.37,21029595.41,311722.0,forecast,2030
2030-06,A321,4004.22,3994684.59,11832099.0,48282495.3,60114594.3,821665.0,forecast,2030
2030-06,A321Neo,404.31,452239.44,1015499.99,4574558.21,5590059.03,85876.0,forecast,2030
2030-06,B38M,6238.17,6989581.83,13632207.41,56816932.54,70449144.64,1122870.0,forecast,2030
2030-07,A320,13841.99,14312915.19,35586790.34,138514138.27,174100928.61,2317149.0,forecast,2030
2030-07,A320Neo,1987.19,2226559.65,4342594.97,18099264.35,22441860.81,332656.0,forecast,2030
2030-07,A321,4273.12,4262951.99,12626696.51,51524958.89,64151655.4,876845.0,forecast,2030
2030-07,A321Neo,431.46,482610.08,1083697.0,4881767.65,5965465.53,91643.0,forecast,2030
2030-07,B38M,6657.1,7458974.81,14547693.16,60632535.57,75180233.72,1198278.0,forecast,2030
2030-08,A320,13994.73,14470853.54,35979478.97,140042596.6,176022075.57,2342718.0,forecast,2030
2030-08,A320Neo,2009.12,2251129.01,4390514.09,18298983.83,22689499.43,336327.0,forecast,2030
2030-08,A321,4320.28,4309992.27,12766027.98,52093520.0,64859547.99,886521.0,forecast,2030
2030-08,A321Neo,436.23,487935.52,1095655.24,4935636.36,6031292.5,92654.0,forecast,2030
2030-08,B38M,6730.56,7541282.17,14708222.21,61301595.82,76009823.08,1211501.0,forecast,2030
2030-09,A320,12866.74,13304488.74,33079498.13,128755027.73,161834525.87,2153893.0,forecast,2030
2030-09,A320Neo,1847.18,2069685.83,4036634.41,16824068.02,20860703.81,309219.0,forecast,2030
2030-09,A321,3972.06,3962602.72,11737073.77,47894731.86,59631805.63,815066.0,forecast,2030
2030-09,A321Neo,401.07,448607.44,1007344.37,4537819.29,5545164.49,85186.0,forecast,2030
2030-09,B38M,6188.07,6933447.52,13522725.26,56360627.85,69883357.75,1113852.0,forecast,2030
2030-10,A320,12479.46,12904025.81,32083810.66,124879522.5,156963333.16,2089061.0,forecast,2030
2030-10,A320Neo,1791.58,2007388.62,3915132.37,16317666.33,20232800.04,299911.0,forecast,2030
2030-10,A321,3852.5,3843329.03,11383789.77,46453108.28,57836898.05,790533.0,forecast,2030
2030-10,A321Neo,388.99,435104.43,977023.47,4401231.68,5378255.94,82622.0,forecast,2030
2030-10,B38M,6001.81,6724751.89,13115693.45,54664182.19,67779880.14,1080326.0,forecast,2030
2030-11,A320,10165.96,10511821.51,26135974.61,101728814.69,127864789.3,1701782.0,forecast,2030
2030-11,A320Neo,1459.45,1635250.21,3189328.14,13292626.53,16481955.77,244312.0,forecast,2030
2030-11,A321,3138.31,3130836.02,9273413.42,37841429.48,47114842.9,643981.0,forecast,2030
2030-11,A321Neo,316.88,354442.89,795898.62,3585312.25,4381211.52,67305.0,forecast,2030
2030-11,B38M,4889.17,5478088.2,10684249.28,44530298.87,55214551.82,880050.0,forecast,2030
2030-12,A320,10684.9,11048415.4,27470130.1,106921735.89,134391865.99,1788652.0,forecast,2030
2030-12,A320Neo,1533.95,1718724.35,3352132.85,13971171.37,17323305.37,256784.0,forecast,2030
2030-12,A321,3298.51,3290654.89,9746790.66,39773109.92,49519900.58,676854.0,forecast,2030
2030-12,A321Neo,333.06,372536.03,836526.62,3768330.64,4604857.95,70741.0,forecast,2030
2030-12,B38M,5138.74,5757726.58,11229645.04,46803424.08,58033072.98,924974.0,forecast,2030
2031-01,A320,8283.71,8565532.05,21296834.99,82893475.86,104190310.85,1386693.0,forecast,2031
2031-01,A320Neo,1413.62,1583890.89,3089158.92,12875136.71,15964296.7,236639.0,forecast,2031
2031-01,A321,3039.74,3032503.9,8982157.54,36652920.09,45635077.63,623755.0,forecast,2031
2031-01,A321Neo,306.93,343310.68,770901.33,3472706.11,4243608.07,65191.0,forecast,2031
2031-01,B38M,5937.18,6652341.72,12974467.48,54075574.19,67050046.12,1068693.0,forecast,2031
2031-02,A320,7893.52,8162068.18,20293686.16,78988928.86,99282615.03,1321375.0,forecast,2031
2031-02,A320Neo,1347.03,1509284.58,2943649.69,12268676.73,15212327.42,225493.0,forecast,2031
2031-02,A321,2896.56,2889663.29,8559069.28,34926450.69,43485519.98,594374.0,forecast,2031
2031-02,A321Neo,292.47,327139.65,734589.42,3309130.58,4043720.6,62121.0,forecast,2031
2031-02,B38M,5657.52,6338995.22,12363328.69,51528442.25,63891775.18,1018354.0,forecast,2031
2031-03,A320,9821.75,10155896.17,25251022.8,98284324.86,123535347.65,1644160.0,forecast,2031
2031-03,A320Neo,1676.08,1877972.24,3662723.71,15265666.04,18928391.0,280576.0,forecast,2031
2031-03,A321,3604.13,3595549.53,10649876.61,43458275.42,54108152.03,739567.0,forecast,2031
2031-03,A321Neo,363.92,407053.24,914034.74,4117484.18,5031519.67,77296.0,forecast,2031
2031-03,B38M,7039.54,7887483.4,15383439.57,64115797.36,79499242.21,1267117.0,forecast,2031
2031-04,A320,10412.43,10766671.17,26769617.82,104195138.36,130964756.17,1743040.0,forecast,2031
2031-04,A320Neo,1776.88,1990913.38,3882999.69,16183742.29,20066743.32,297450.0,forecast,2031
2031-04,A321,3820.88,3811785.66,11290359.56,46071853.54,57362213.1,784045.0,forecast,2031
2031-04,A321Neo,385.8,431533.4,969004.74,4365109.43,5334114.97,81944.0,forecast,2031
2031-04,B38M,7462.9,8361836.19,16308598.72,67971717.63,84280321.95,1343322.0,forecast,2031
2031-05,A320,11265.5,11648771.21,28962819.47,112731717.08,141694536.56,1885845.0,forecast,2031
2031-05,A320Neo,1922.46,2154026.45,4201129.05,17509656.27,21710786.77,321820.0,forecast,2031
2031-05,A321,4133.92,4124080.55,12215364.75,49846463.48,62061828.23,848281.0,forecast,2031
2031-05,A321Neo,417.41,466888.4,1048394.1,4722737.45,5771132.4,88658.0,forecast,2031
2031-05,B38M,8074.33,9046911.07,17644742.02,73540556.33,91185304.41,1453379.0,forecast,2031
2031-06,A320,11527.33,11919508.97,29635965.92,115351798.84,144987764.76,1929676.0,forecast,2031
2031-06,A320Neo,1967.14,2204089.78,4298770.62,17916611.23,22215383.32,329299.0,forecast,2031
2031-06,A321,4230.0,4219931.37,12499271.13,51004982.25,63504253.38,867996.0,forecast,2031
2031-06,A321Neo,427.11,477739.7,1072760.61,4832502.1,5905263.59,90718.0,forecast,2031
2031-06,B38M,8261.99,9257177.07,18054836.61,75249767.15,93304609.95,1487158.0,forecast,2031
2031-07,A320,12301.46,12719976.59,31626201.51,123098374.6,154724576.12,2059265.0,forecast,2031
2031-07,A320Neo,2099.25,2352107.83,4587459.25,19119820.78,23707281.6,351414.0,forecast,2031
2031-07,A321,4514.07,4503325.46,13338673.31,54430277.42,67768950.72,926287.0,forecast,2031
2031-07,A321Neo,455.79,509822.83,1144803.01,5157034.05,6301838.0,96811.0,forecast,2031
2031-07,B38M,8816.83,9878852.88,19267328.84,80303247.27,99570582.72,1587029.0,forecast,2031
2031-08,A320,12437.21,12860337.38,31975186.33,124456725.02,156431911.34,2081988.0,forecast,2031
2031-08,A320Neo,2122.41,2378062.57,4638080.36,19330801.76,23968883.72,355291.0,forecast,2031
2031-08,A321,4563.88,4553018.19,13485861.22,55030897.77,68516758.99,936509.0,forecast,2031
2031-08,A321Neo,460.82,515448.56,1157435.54,5213940.24,6371376.73,97879.0,forecast,2031
2031-08,B38M,8914.12,9987862.8,19479937.53,81189367.41,100669311.62,1604542.0,forecast,2031
2031-09,A320,11434.76,11823781.74,29397955.35,114425392.49,143823347.84,1914178.0,forecast,2031
2031-09,A320Neo,1951.34,2186388.43,4264246.6,17772720.43,22036968.49,326655.0,forecast,2031
2031-09,A321,4196.03,4186040.52,12398887.75,50595354.14,62994241.88,861025.0,forecast,2031
2031-09,A321Neo,423.68,473902.9,1064145.12,4793691.61,5857837.6,89990.0,forecast,2031
2031-09,B38M,8195.63,9182831.39,17909835.7,74645425.8,92555267.65,1475214.0,forecast,2031
2031-10,A320,11090.57,11467887.85,28513081.72,110981206.93,139494288.65,1856562.0,forecast,2031
2031-10,A320Neo,1892.61,2120578.49,4135893.47,17237764.46,21373659.35,316822.0,forecast,2031
2031-10,A321,4069.73,4060041.38,12025683.26,49072442.27,61098125.53,835108.0,forecast,2031
2031-10,A321Neo,410.93,459638.5,1032114.52,4649402.28,5681517.64,87281.0,forecast,2031
2031-10,B38M,7948.95,8906429.67,17370752.58,72398610.72,89769369.26,1430810.0,forecast,2031
2031-11,A320,9034.55,9341921.03,23227202.89,90407029.17,113634232.06,1512384.0,forecast,2031
2031-11,A320Neo,1541.75,1727456.45,3369163.59,14042152.88,17411317.62,258088.0,forecast,2031
2031-11,A321,3315.27,3307373.29,9796309.91,39975179.97,49771489.87,680292.0,forecast,2031
2031-11,A321Neo,334.75,374428.72,840776.65,3787475.91,4628253.25,71100.0,forecast,2031
2031-11,B38M,6475.34,7255317.09,14150487.09,58977042.08,73127534.02,1165560.0,forecast,2031
2031-12,A320,9495.74,9818795.36,24412875.16,95022010.48,119434885.64,1589586.0,forecast,2031
2031-12,A320Neo,1620.45,1815637.42,3541148.31,14758958.57,18300108.09,271263.0,forecast,2031
2031-12,A321,3484.5,3476203.81,10296379.29,42015781.34,52312160.63,715019.0,forecast,2031
2031-12,A321Neo,351.84,393542.08,883695.53,3980814.09,4864510.34,74730.0,forecast,2031
2031-12,B38M,6805.88,7625677.15,14872822.88,61987625.98,76860453.97,1225059.0,forecast,2031
2032-01,A320,7821.14,8087228.06,20107608.09,78264658.9,98372266.99,1309259.0,forecast,2032
2032-01,A320Neo,1414.76,1585172.29,3091658.12,12885552.97,15977212.15,236831.0,forecast,2032
2032-01,A321,3042.2,3034957.25,8989424.3,36682573.07,45671997.37,624259.0,forecast,2032
2032-01,A321Neo,307.18,343588.42,771525.01,3475515.6,4247041.24,65244.0,forecast,2032
2032-01,B38M,7144.53,8005120.05,15612873.5,65072042.5,80684921.36,1286016.0,forecast,2032
2032-02,A320,7452.74,7706293.83,19160475.65,74578143.94,93738619.59,1247589.0,forecast,2032
2032-02,A320Neo,1348.12,1510505.62,2946031.16,12278602.34,15224634.52,225675.0,forecast,2032
2032-02,A321,2898.9,2892001.09,8565993.75,34954706.93,43520700.68,594855.0,forecast,2032
2032-02,A321Neo,292.71,327404.31,735183.72,3311807.74,4046992.06,62171.0,forecast,2032
2032-02,B38M,6808.0,7628053.37,14877457.38,62006941.84,76884404.32,1225440.0,forecast,2032
2032-03,A320,9273.29,9588785.38,23840991.89,92796074.48,116637066.38,1552350.0,forecast,2032
2032-03,A320Neo,1677.44,1879491.56,3665686.93,15278016.29,18943704.47,280803.0,forecast,2032
2032-03,A321,3607.04,3598458.4,10658492.59,43493434.09,54151926.67,740166.0,forecast,2032
2032-03,A321Neo,364.21,407382.56,914774.22,4120815.31,5035590.28,77358.0,forecast,2032
2032-03,B38M,8471.06,9491432.36,18511718.98,77153982.24,95665707.58,1524790.0,forecast,2032
2032-04,A320,9830.99,10165454.37,25274787.74,98376824.93,123651612.67,1645708.0,forecast,2032
2032-04,A320Neo,1778.32,1992524.07,3886141.12,16196835.28,20082977.74,297690.0,forecast,2032
2032-04,A321,3823.97,3814869.48,11299493.7,46109126.65,57408620.35,784679.0,forecast,2032
2032-04,A321Neo,386.11,431882.52,969788.68,4368640.9,5338430.38,82010.0,forecast,2032
2032-04,B38M,8980.51,10062246.55,19625012.67,81794018.18,101419037.59,1616491.0,forecast,2032
2032-05,A320,10636.43,10998297.47,27345519.82,106436716.44,133782236.26,1780539.0,forecast,2032
2032-05,A320Neo,1924.01,2155769.1,4204527.86,17523821.95,21728351.25,322080.0,forecast,2032
2032-05,A321,4137.27,4127417.01,12225247.23,49886790.33,62112037.56,848967.0,forecast,2032
2032-05,A321Neo,417.75,467266.12,1049242.27,4726558.24,5775801.37,88729.0,forecast,2032
2032-05,B38M,9716.27,10886633.95,21232865.67,88495300.86,109728173.82,1748928.0,forecast,2032
2032-06,A320,10883.64,11253917.08,27981077.4,108910491.4,136891568.8,1821921.0,forecast,2032
2032-06,A320Neo,1968.73,2205872.93,4302248.42,17931106.14,22233356.04,329566.0,forecast,2032
2032-06,A321,4233.42,4223345.39,12509383.31,51046246.36,63555629.66,868698.0,forecast,2032
2032-06,A321Neo,427.46,478126.2,1073628.49,4836411.7,5910041.07,90792.0,forecast,2032
2032-06,B38M,9942.09,11139658.32,21726354.51,90552086.02,112278447.99,1789577.0,forecast,2032
2032-07,A320,11614.54,12009686.15,29860177.15,116224494.15,146084671.29,1944275.0,forecast,2032
2032-07,A320Neo,2100.94,2354010.73,4591170.6,19135289.12,23726461.29,351698.0,forecast,2032
2032-07,A321,4517.72,4506968.75,13349464.58,54474312.66,67823777.24,927037.0,forecast,2032
2032-07,A321Neo,456.16,510235.29,1145729.18,5161206.2,6306936.32,96889.0,forecast,2032
2032-07,B38M,10609.76,11887754.21,23185411.52,96633210.05,119818629.53,1909758.0,forecast,2032
2032-08,A320,11742.71,12142209.12,30189674.46,117506993.53,147696667.99,1965729.0,forecast,2032
2032-08,A320Neo,2124.13,2379986.48,4641832.67,19346440.79,23988275.05,355579.0,forecast,2032
2032-08,A321,4567.57,4556701.68,13496771.56,55075418.93,68572190.5,937266.0,forecast,2032
2032-08,A321Neo,461.2,515865.57,1158371.93,5218158.43,6376531.31,97958.0,forecast,2032
2032-08,B38M,10726.84,12018931.7,23441254.98,97699526.0,121140789.02,1930831.0,forecast,2032
2032-09,A320,10796.23,11163535.31,27756357.47,108035816.09,135792173.56,1807289.0,forecast,2032
2032-09,A320Neo,1952.92,2188157.26,4267696.46,17787098.93,22054796.86,326919.0,forecast,2032
2032-09,A321,4199.42,4189427.11,12408918.71,50636286.85,63045205.56,861722.0,forecast,2032
2032-09,A321Neo,424.02,474286.3,1065006.03,4797569.81,5862576.71,90063.0,forecast,2032
2032-09,B38M,9862.25,11050194.17,21551867.13,89824849.62,111376724.15,1775204.0,forecast,2032
2032-10,A320,10471.27,10827514.73,26920895.66,104783955.73,131704851.39,1752890.0,forecast,2032
2032-10,A320Neo,1894.14,2122294.09,4139239.5,17251710.17,21390951.09,317079.0,forecast,2032
2032-10,A321,4073.02,4063326.04,12035412.29,49112142.91,61147555.2,835784.0,forecast,2032
2032-10,A321Neo,411.26,460010.36,1032949.52,4653163.74,5686114.11,87352.0,forecast,2032
2032-10,B38M,9565.39,10717585.14,20903159.46,87121136.37,108024303.01,1721771.0,forecast,2032
2032-11,A320,8530.06,8820263.06,21930183.2,85358651.29,107288834.49,1427932.0,forecast,2032
2032-11,A320Neo,1542.99,1728854.0,3371889.32,14053513.27,17425403.75,258297.0,forecast,2032
2032-11,A321,3317.95,3310049.03,9804235.33,40007520.73,49811756.06,680843.0,forecast,2032
2032-11,A321Neo,335.02,374731.64,841456.86,3790540.05,4631997.6,71158.0,forecast,2032
2032-11,B38M,7792.12,8730712.69,17028041.05,70970242.04,87998288.93,1402582.0,forecast,2032
2032-12,A320,8965.49,9270508.46,23049646.88,89715929.53,112765576.41,1500823.0,forecast,2032
2032-12,A320Neo,1621.76,1817106.31,3544013.17,14770898.88,18314913.26,271482.0,forecast,2032
2032-12,A321,3487.32,3479016.14,10304709.28,42049773.0,52354482.28,715598.0,forecast,2032
2032-12,A321Neo,352.12,393860.46,884410.46,3984034.65,4868445.84,74790.0,forecast,2032
2032-12,B38M,8189.88,9176386.84,17897266.51,74593039.33,92490311.98,1474179.0,forecast,2032
2033-01,A320,6836.83,7069429.21,17577012.91,68414846.44,85991859.35,1144485.0,forecast,2033
2033-01,A320Neo,1472.27,1649612.14,3217339.1,13409371.85,16626712.05,246458.0,forecast,2033
2033-01,A321,3165.87,3158333.25,9354859.15,38173779.89,47528639.04,649636.0,forecast,2033
2033-01,A321Neo,319.66,357555.86,802888.77,3616801.02,4419690.44,67896.0,forecast,2033
2033-01,B38M,8686.4,9732711.64,18982300.66,79115293.92,98097601.1,1563552.0,forecast,2033
2033-02,A320,6514.79,6736436.56,16749079.56,65192289.05,81941368.62,1090577.0,forecast,2033
2033-02,A320Neo,1402.92,1571910.15,3065792.17,12777747.69,15843540.9,234849.0,forecast,2033
2033-02,A321,3016.75,3009565.68,8914215.46,36375673.15,45289888.61,619036.0,forecast,2033
2033-02,A321Neo,304.61,340713.84,765070.14,3446438.16,4211508.93,64698.0,forecast,2033
2033-02,B38M,8277.24,9274269.89,18088173.78,75388711.34,93476891.34,1489904.0,forecast,2033
2033-03,A320,8106.23,8382011.61,20840540.57,81117445.28,101957985.86,1356982.0,forecast,2033
2033-03,A320Neo,1745.63,1955895.97,3814703.12,15899092.73,19713797.16,292218.0,forecast,2033
2033-03,A321,3753.68,3744741.64,11091777.81,45261513.58,56353291.39,770255.0,forecast,2033
2033-03,A321Neo,379.02,423943.33,951961.29,4288333.22,5240295.29,80503.0,forecast,2033
2033-03,B38M,10299.2,11539786.25,22506748.4,93804647.09,116311403.22,1853857.0,forecast,2033
2033-04,A320,8593.73,8886105.29,22093889.46,85995843.66,108089733.11,1438591.0,forecast,2033
2033-04,A320Neo,1850.61,2073523.44,4044119.14,16855263.23,20899383.75,309792.0,forecast,2033
2033-04,A321,3979.42,3969950.19,11758836.67,47983538.34,59742375.01,816578.0,forecast,2033
2033-04,A321Neo,401.81,449439.25,1009212.19,4546233.32,5555446.34,85344.0,forecast,2033
2033-04,B38M,10918.6,12233788.31,23860302.92,99446053.04,123306364.14,1965348.0,forecast,2033
2033-05,A320,9297.81,9614132.9,23904014.47,93041376.7,116945391.17,1556453.0,forecast,2033
2033-05,A320Neo,2002.23,2243404.65,4375448.81,18236194.08,22611644.4,335173.0,forecast,2033
2033-05,A321,4305.45,4295203.29,12722223.6,51914770.25,64636993.85,883479.0,forecast,2033
2033-05,A321Neo,434.73,486261.26,1091895.69,4918700.59,6010597.18,92336.0,forecast,2033
2033-05,B38M,11813.15,13236087.45,25815148.01,107593545.08,133408701.95,2126366.0,forecast,2033
2033-06,A320,9513.91,9837582.12,24459585.47,95203820.59,119663406.06,1592628.0,forecast,2033
2033-06,A320Neo,2048.76,2295545.29,4477141.88,18660035.04,23137178.46,342963.0,forecast,2033
2033-06,A321,4405.52,4395031.31,13017910.27,53121360.07,66139270.34,904012.0,forecast,2033
2033-06,A321Neo,444.83,497562.82,1117273.25,5033019.78,6150293.94,94482.0,forecast,2033
2033-06,B38M,12087.7,13543717.21,26415137.08,110094206.75,136509352.9,2175787.0,forecast,2033
2033-07,A320,10152.82,10498235.67,26102195.59,101597336.92,127699532.51,1699582.0,forecast,2033
2033-07,A320Neo,2186.35,2449705.14,4777809.22,19913170.03,24690980.89,365995.0,forecast,2033
2033-07,A321,4701.38,4690184.43,13892142.22,56688782.9,70580925.12,964722.0,forecast,2033
2033-07,A321Neo,474.71,530977.19,1192304.95,5371017.7,6563323.64,100828.0,forecast,2033
2033-07,B38M,12899.47,14453260.3,28189074.4,117487703.2,145676787.27,2321904.0,forecast,2033
2033-08,A320,10264.86,10614080.28,26390224.8,102718430.4,129108655.2,1718337.0,forecast,2033
2033-08,A320Neo,2210.48,2476736.83,4830530.79,20132905.37,24963437.81,370034.0,forecast,2033
2033-08,A321,4753.25,4741939.08,14045437.48,57314325.12,71359762.61,975368.0,forecast,2033
2033-08,A321Neo,479.94,536836.35,1205461.65,5430285.13,6635747.77,101940.0,forecast,2033
2033-08,B38M,13041.81,14612747.31,28500131.64,118784141.68,147284283.1,2347525.0,forecast,2033
2033-09,A320,9437.5,9758575.13,24263147.13,94439225.46,118702372.6,1579837.0,forecast,2033
2033-09,A320Neo,2032.31,2277109.45,4441185.33,18510173.71,22951360.56,340209.0,forecast,2033
2033-09,A321,4370.14,4359734.2,12913361.62,52694735.03,65608096.66,896752.0,forecast,2033
2033-09,A321Neo,441.26,493566.82,1108300.27,4992598.89,6100900.08,93724.0,forecast,2033
2033-09,B38M,11990.63,13434945.73,26202993.44,109210024.86,135413027.29,2158313.0,forecast,2033
2033-10,A320,9153.43,9464843.62,23532830.38,91596620.25,115129450.64,1532284.0,forecast,2033
2033-10,A320Neo,1971.14,2208568.82,4307506.38,17953020.51,22260528.37,329968.0,forecast,2033
2033-10,A321,4238.6,4228506.92,12524671.56,51108632.14,63633303.7,869760.0,forecast,2033
2033-10,A321Neo,427.98,478710.54,1074940.62,4842322.49,5917263.98,90903.0,forecast,2033
2033-10,B38M,11629.71,13030556.07,25414287.63,105922821.01,131337117.36,2093348.0,forecast,2033
2033-11,A320,7456.53,7710209.83,19170212.16,74616041.3,93786253.46,1248223.0,forecast,2033
2033-11,A320Neo,1605.72,1799134.75,3508962.15,14624811.66,18133775.02,268797.0,forecast,2033
2033-11,A321,3452.83,3444607.95,10202793.59,41633892.12,51836685.71,708520.0,forecast,2033
2033-11,A321Neo,348.64,389965.1,875663.46,3944631.73,4820295.91,74051.0,forecast,2033
2033-11,B38M,9473.74,10614895.04,20702876.7,86286388.79,106989272.59,1705274.0,forecast,2033
2033-12,A320,7837.16,8103790.67,20148788.4,78424944.64,98573733.05,1311940.0,forecast,2033
2033-12,A320Neo,1687.69,1890974.66,3688083.12,15371360.16,19059444.55,282519.0,forecast,2033
2033-12,A321,3629.08,3620443.85,10723612.63,43759165.3,54482777.93,744688.0,forecast,2033
2033-12,A321Neo,366.43,409871.54,920363.2,4145992.2,5066356.15,77831.0,forecast,2033
2033-12,B38M,9957.35,11156750.49,21759690.42,90691024.97,112450722.86,1792322.0,forecast,2033
2034-01,A320,4711.2,4871480.67,12112162.97,47144061.04,59256224.01,788655.0,forecast,2034
2034-01,A320Neo,1638.85,1836261.05,3581371.83,14926603.98,18507977.03,274344.0,forecast,2034
2034-01,A321,3524.08,3515689.64,10413334.74,42493034.05,52906368.79,723141.0,forecast,2034
2034-01,A321Neo,355.83,398012.28,893733.34,4026031.72,4919765.79,75579.0,forecast,2034
2034-01,B38M,10980.32,12302949.0,23995191.23,100008246.64,124003446.11,1976458.0,forecast,2034
2034-02,A320,4489.29,4642018.4,11541641.48,44923425.46,56465066.94,751507.0,forecast,2034
2034-02,A320Neo,1561.66,1749767.3,3412677.79,14223513.34,17636192.31,261422.0,forecast,2034
2034-02,A321,3358.08,3350089.45,9922833.48,40491476.67,50414310.15,689079.0,forecast,2034
2034-02,A321Neo,339.07,379264.63,851635.65,3836392.79,4688029.14,72019.0,forecast,2034
2034-02,B38M,10463.12,11723440.88,22864941.22,95297539.38,118162488.45,1883361.0,forecast,2034
2034-03,A320,5585.93,5775969.51,14361030.8,55897308.71,70258339.51,935084.0,forecast,2034
2034-03,A320Neo,1943.14,2177200.02,4246325.88,17698029.66,21944357.0,325282.0,forecast,2034
